idGroup|idProyecto|idMilestone|descMilestone|titleMilestone|createAtMilestone|updateAtMilestone|startDateMilestone|dueDateMilestone|stateMilestone|idIssue|titleIssue|stateIssue
1026|321|1146||Sprint2|2019-09-28T16:42:27.371Z|2019-09-28T16:42:27.371Z|2019-10-07|2019-10-13|active|2655|Completar clase Noticia|closed
1026|321|1145||Sprint1|2019-09-28T16:42:27.217Z|2019-10-06T17:31:11.467Z|2019-09-30|2019-10-06|closed|2573|Creación clase Cliente|closed
1026|321|1145||Sprint1|2019-09-28T16:42:27.217Z|2019-10-06T17:31:11.467Z|2019-09-30|2019-10-06|closed|2572|Creación de la clase Noticia con sus atributos|closed
1026|321|1145||Sprint1|2019-09-28T16:42:27.217Z|2019-10-06T17:31:11.467Z|2019-09-30|2019-10-06|closed|2571|Instalar entorno de desarrollo y software asociado|closed
1026|321|1145||Sprint1|2019-09-28T16:42:27.217Z|2019-10-06T17:31:11.467Z|2019-09-30|2019-10-06|closed|2564|Reunión I|closed
1009|324|1162||Sprint4|2019-09-28T16:42:34.089Z|2019-09-28T16:42:34.089Z|2019-11-25|2019-12-01|active|||
1009|324|1161||Sprint3|2019-09-28T16:42:33.938Z|2019-09-28T16:42:33.938Z|2019-11-18|2019-11-24|active|||
1009|324|1160||Sprint2|2019-09-28T16:42:33.124Z|2019-09-28T16:42:33.124Z|2019-11-11|2019-11-17|active|||
1009|324|1159||Sprint1|2019-09-28T16:42:32.980Z|2019-09-28T16:42:32.980Z|2019-11-04|2019-11-10|active|||
1009|323|1158||Sprint5|2019-09-28T16:42:32.015Z|2019-11-03T22:51:12.583Z|2019-10-28|2019-11-03|closed|2998|Sanear entrada al crear noticias en el gestor|closed
1009|323|1158||Sprint5|2019-09-28T16:42:32.015Z|2019-11-03T22:51:12.583Z|2019-10-28|2019-11-03|closed|2927|Crear disparadores|closed
1009|323|1158||Sprint5|2019-09-28T16:42:32.015Z|2019-11-03T22:51:12.583Z|2019-10-28|2019-11-03|closed|2925|Introducir constantes para los valores que no cambian|closed
1009|323|1158||Sprint5|2019-09-28T16:42:32.015Z|2019-11-03T22:51:12.583Z|2019-10-28|2019-11-03|closed|2884|Gestor quita clientes cuando estos se desconectan|closed
1009|323|1158||Sprint5|2019-09-28T16:42:32.015Z|2019-11-03T22:51:12.583Z|2019-10-28|2019-11-03|closed|2809|Memoria del proyecto|closed
1009|323|1157||Sprint4|2019-09-28T16:42:31.854Z|2019-10-27T22:13:33.149Z|2019-10-21|2019-10-27|closed|2857|Cerrar conexiones en el Gestor|closed
1009|323|1157||Sprint4|2019-09-28T16:42:31.854Z|2019-10-27T22:13:33.149Z|2019-10-21|2019-10-27|closed|2856|Gestionar usuarios con nombres iguales|closed
1009|323|1157||Sprint4|2019-09-28T16:42:31.854Z|2019-10-27T22:13:33.149Z|2019-10-21|2019-10-27|closed|2834|Topic por defecto en el Cliente|closed
1009|323|1157||Sprint4|2019-09-28T16:42:31.854Z|2019-10-27T22:13:33.149Z|2019-10-21|2019-10-27|closed|2833|Cerrar colas de remitente en el Cliente|closed
1009|323|1157||Sprint4|2019-09-28T16:42:31.854Z|2019-10-27T22:13:33.149Z|2019-10-21|2019-10-27|closed|2826|Permitir acumular filtros desde la CLI de cliente|closed
1009|323|1157||Sprint4|2019-09-28T16:42:31.854Z|2019-10-27T22:13:33.149Z|2019-10-21|2019-10-27|closed|2825|Topic por defecto en el Gestor|closed
1009|323|1157||Sprint4|2019-09-28T16:42:31.854Z|2019-10-27T22:13:33.149Z|2019-10-21|2019-10-27|closed|2570|gestorDevuelveNoticia.extra|closed
1009|323|1157||Sprint4|2019-09-28T16:42:31.854Z|2019-10-27T22:13:33.149Z|2019-10-21|2019-10-27|closed|2565|gestorDevuelveNoticia|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2799|Los filtros del cliente deben ser apilables|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2798|gestorCreaNoticia.clasificaNoticia|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2797|gestorCLI.listarNoticias|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2796|Corregir archivo noticias|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2669|Preparar un archivo de noticias (para testear)|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2668|clienteVisualizarNoticias|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2568|gestorDevuelveNoticia.filtroFecha|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2567|gestorDevuelveNoticia.filtroPalabraClave|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2563|gestorCrearNoticia.fichero|closed
1009|323|1156||Sprint3|2019-09-28T16:42:31.686Z|2019-10-20T20:15:29.254Z|2019-10-14|2019-10-20|closed|2562|gestorCrearNoticia.consola|closed
1009|323|1155||Sprint2|2019-09-28T16:42:31.571Z|2019-10-20T17:54:22.656Z|2019-10-07|2019-10-13|closed|2667|Conectar gestor con el cliente|closed
1009|323|1155||Sprint2|2019-09-28T16:42:31.571Z|2019-10-20T17:54:22.656Z|2019-10-07|2019-10-13|closed|2593|gestorCrearNoticia.fichero.parsear|closed
1009|323|1155||Sprint2|2019-09-28T16:42:31.571Z|2019-10-20T17:54:22.656Z|2019-10-07|2019-10-13|closed|2592|Reunión para dividir tareas|closed
1009|323|1155||Sprint2|2019-09-28T16:42:31.571Z|2019-10-20T17:54:22.656Z|2019-10-07|2019-10-13|closed|2575|gestorCLI|closed
1009|323|1155||Sprint2|2019-09-28T16:42:31.571Z|2019-10-20T17:54:22.656Z|2019-10-07|2019-10-13|closed|2574|clienteCLI|closed
1009|323|1155||Sprint2|2019-09-28T16:42:31.571Z|2019-10-20T17:54:22.656Z|2019-10-07|2019-10-13|closed|2560|clienteVisualizarNoticias.queryNoticias|closed
1009|323|1155||Sprint2|2019-09-28T16:42:31.571Z|2019-10-20T17:54:22.656Z|2019-10-07|2019-10-13|closed|2559|clienteVisualizarNoticias.logearse|closed
1009|323|1155||Sprint2|2019-09-28T16:42:31.571Z|2019-10-20T17:54:22.656Z|2019-10-07|2019-10-13|closed|2558|clienteVisualizarNoticias.imprimePantalla|closed
1009|323|1155||Sprint2|2019-09-28T16:42:31.571Z|2019-10-20T17:54:22.656Z|2019-10-07|2019-10-13|closed|2557|Conectar cliente con el gestor|closed
1009|323|1154||Sprint1|2019-09-28T16:42:31.434Z|2019-10-09T14:15:04.956Z|2019-09-30|2019-10-06|closed|2569|Crear tipo de datos noticia|closed
1009|323|1154||Sprint1|2019-09-28T16:42:31.434Z|2019-10-09T14:15:04.956Z|2019-09-30|2019-10-06|closed|2556|Crear el gestor|closed
1009|323|1154||Sprint1|2019-09-28T16:42:31.434Z|2019-10-09T14:15:04.956Z|2019-09-30|2019-10-06|closed|2555|Crear el cliente|closed
1009|323|1154||Sprint1|2019-09-28T16:42:31.434Z|2019-10-09T14:15:04.956Z|2019-09-30|2019-10-06|closed|2554|Inicializar el repositorio|closed
1009|323|1154||Sprint1|2019-09-28T16:42:31.434Z|2019-10-09T14:15:04.956Z|2019-09-30|2019-10-06|closed|2553|Primera reunión para decidir y asignar las tareas|closed
1027|326|1171||Sprint4|2019-09-28T16:42:38.792Z|2019-09-28T16:42:38.792Z|2019-11-25|2019-12-01|active|||
1027|326|1170||Sprint3|2019-09-28T16:42:38.684Z|2019-09-28T16:42:38.684Z|2019-11-18|2019-11-24|active|||
1027|326|1169||Sprint2|2019-09-28T16:42:38.547Z|2019-09-28T16:42:38.547Z|2019-11-11|2019-11-17|active|||
1027|326|1168||Sprint1|2019-09-28T16:42:38.427Z|2019-09-28T16:42:38.427Z|2019-11-04|2019-11-10|active|||
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|3012|Completar threadGestor|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|3011|Añadir noticias añadidas a sus Arraylist correspondientes|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|3010|Método toString() clase Fecha|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|3009|Terminar interfaz Cliente|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|3008|Crear conexión clase Cliente|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|3002|Reubicación de archivos|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2955|Rectificar la clase noticia y los parámetros|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2954|Método comprobarFecha()|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2909|Función fechaMayor|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2908|Función comprobarFecha|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2907|Clase auxiliar PalClave|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2768|Eliminar src con el código|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2767|Eliminar clases compiladas|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2766|Crear Readme|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2765|Crear memoria de la prática|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2764|Método: devolver por temática|closed
1027|325|1167||Sprint5|2019-09-28T16:42:36.574Z|2019-09-28T16:42:36.574Z|2019-10-28|2019-11-03|active|2763|Método: encontrar datos de una fecha|closed
1027|325|1166||Sprint4|2019-09-28T16:42:36.456Z|2019-10-28T08:54:47.546Z|2019-10-21|2019-10-27|closed|2882|Cuarto meeting|closed
1027|325|1166||Sprint4|2019-09-28T16:42:36.456Z|2019-10-28T08:54:47.546Z|2019-10-21|2019-10-27|closed|2881|Corregir creación de noticias en la clase Gestor|closed
1027|325|1166||Sprint4|2019-09-28T16:42:36.456Z|2019-10-28T08:54:47.546Z|2019-10-21|2019-10-27|closed|2818|Crear clase Fecha|closed
1027|325|1166||Sprint4|2019-09-28T16:42:36.456Z|2019-10-28T08:54:47.546Z|2019-10-21|2019-10-27|closed|2817|Tercer meeting|closed
1027|325|1166||Sprint4|2019-09-28T16:42:36.456Z|2019-10-28T08:54:47.546Z|2019-10-21|2019-10-27|closed|2762|Creación de la entrada por fichero|closed
1027|325|1166||Sprint4|2019-09-28T16:42:36.456Z|2019-10-28T08:54:47.546Z|2019-10-21|2019-10-27|closed|2652|Crear entrada de datos de Gestor y crear noticia|closed
1027|325|1166||Sprint4|2019-09-28T16:42:36.456Z|2019-10-28T08:54:47.546Z|2019-10-21|2019-10-27|closed|2651|Thread de tratamiento de petición|closed
1027|325|1166||Sprint4|2019-09-28T16:42:36.456Z|2019-10-28T08:54:47.546Z|2019-10-21|2019-10-27|closed|2650|Thread principal de Gestor|closed
1027|325|1165||Sprint3|2019-09-28T16:42:34.959Z|2019-10-21T12:00:35.504Z|2019-10-14|2019-10-20|closed|2761|Clase de auxiliares|closed
1027|325|1165||Sprint3|2019-09-28T16:42:34.959Z|2019-10-21T12:00:35.504Z|2019-10-14|2019-10-20|closed|2760|Segundo meeting|closed
1027|325|1164||Sprint2|2019-09-28T16:42:34.843Z|2019-10-14T10:48:31.005Z|2019-10-07|2019-10-13|closed|2653|Login Cliente y tipo de busqueda|closed
1027|325|1164||Sprint2|2019-09-28T16:42:34.843Z|2019-10-14T10:48:31.005Z|2019-10-07|2019-10-13|closed|2635|Crear la clase Noticia|closed
1027|325|1164||Sprint2|2019-09-28T16:42:34.843Z|2019-10-14T10:48:31.005Z|2019-10-07|2019-10-13|closed|2634|Cliente|closed
1027|325|1164||Sprint2|2019-09-28T16:42:34.843Z|2019-10-14T10:48:31.005Z|2019-10-07|2019-10-13|closed|2633|Gestor|closed
1027|325|1164||Sprint2|2019-09-28T16:42:34.843Z|2019-10-14T10:48:31.005Z|2019-10-07|2019-10-13|closed|2589|Primer meeting|closed
1027|325|1163||Sprint1|2019-09-28T16:42:34.727Z|2019-10-07T16:34:18.183Z|2019-09-30|2019-10-06|closed|||
1028|328|1180||Sprint4|2019-09-28T16:42:43.030Z|2019-09-28T16:42:43.030Z|2019-11-25|2019-12-01|active|||
1028|328|1179||Sprint3|2019-09-28T16:42:42.885Z|2019-09-28T16:42:42.885Z|2019-11-18|2019-11-24|active|||
1028|328|1178||Sprint2|2019-09-28T16:42:42.738Z|2019-09-28T16:42:42.738Z|2019-11-11|2019-11-17|active|||
1028|328|1177||Sprint1|2019-09-28T16:42:42.593Z|2019-09-28T16:42:42.593Z|2019-11-04|2019-11-10|active|||
1028|327|1176||Sprint5|2019-09-28T16:42:40.963Z|2019-09-28T16:42:40.963Z|2019-10-28|2019-11-03|active|||
1028|327|1175||Sprint4|2019-09-28T16:42:40.844Z|2019-09-28T16:42:40.844Z|2019-10-21|2019-10-27|active|||
1028|327|1174||Sprint3|2019-09-28T16:42:40.718Z|2019-09-28T16:42:40.718Z|2019-10-14|2019-10-20|active|||
1028|327|1173||Sprint2|2019-09-28T16:42:40.605Z|2019-09-28T16:42:40.605Z|2019-10-07|2019-10-13|active|||
1028|327|1172||Sprint1|2019-09-28T16:42:40.446Z|2019-09-28T16:42:40.446Z|2019-09-30|2019-10-06|active|||
1029|330|1189||Sprint4|2019-09-28T16:42:48.812Z|2019-09-28T16:42:48.812Z|2019-11-25|2019-12-01|active|||
1029|330|1188||Sprint3|2019-09-28T16:42:48.705Z|2019-09-28T16:42:48.705Z|2019-11-18|2019-11-24|active|||
1029|330|1187||Sprint2|2019-09-28T16:42:48.561Z|2019-09-28T16:42:48.561Z|2019-11-11|2019-11-17|active|||
1029|330|1186||Sprint1|2019-09-28T16:42:48.395Z|2019-09-28T16:42:48.395Z|2019-11-04|2019-11-10|active|||
1029|329|1185||Sprint5|2019-09-28T16:42:46.936Z|2019-09-28T16:42:46.936Z|2019-10-28|2019-11-03|active|||
1029|329|1184||Sprint4|2019-09-28T16:42:46.796Z|2019-09-28T16:42:46.796Z|2019-10-21|2019-10-27|active|||
1029|329|1183||Sprint3|2019-09-28T16:42:46.687Z|2019-09-28T16:42:46.687Z|2019-10-14|2019-10-20|active|||
1029|329|1182||Sprint2|2019-09-28T16:42:46.541Z|2019-09-28T16:42:46.541Z|2019-10-07|2019-10-13|active|||
1029|329|1181||Sprint1|2019-09-28T16:42:46.402Z|2019-09-28T16:42:46.402Z|2019-09-30|2019-10-06|active|||
1033|332|1198||Sprint4|2019-09-28T16:42:52.205Z|2019-09-28T16:42:52.205Z|2019-11-25|2019-12-01|active|||
1033|332|1197||Sprint3|2019-09-28T16:42:51.717Z|2019-09-28T16:42:51.717Z|2019-11-18|2019-11-24|active|||
1033|332|1196||Sprint2|2019-09-28T16:42:51.564Z|2019-09-28T16:42:51.564Z|2019-11-11|2019-11-17|active|||
1033|332|1195||Sprint1|2019-09-28T16:42:51.424Z|2019-09-28T16:42:51.424Z|2019-11-04|2019-11-10|active|||
1033|331|1194||Sprint5|2019-09-28T16:42:49.891Z|2019-09-28T16:42:49.891Z|2019-10-28|2019-11-03|active|||
1033|331|1193||Sprint4|2019-09-28T16:42:49.746Z|2019-09-28T16:42:49.746Z|2019-10-21|2019-10-27|active|||
1033|331|1192||Sprint3|2019-09-28T16:42:49.629Z|2019-09-28T16:42:49.629Z|2019-10-14|2019-10-20|active|||
1033|331|1191||Sprint2|2019-09-28T16:42:49.514Z|2019-09-28T16:42:49.514Z|2019-10-07|2019-10-13|active|||
1033|331|1190||Sprint1|2019-09-28T16:42:49.353Z|2019-09-28T16:42:49.353Z|2019-09-30|2019-10-06|active|||
1010|334|1207||Sprint4|2019-09-28T16:42:57.844Z|2019-09-28T16:42:57.844Z|2019-11-25|2019-12-01|active|||
1010|334|1206||Sprint3|2019-09-28T16:42:57.729Z|2019-09-28T16:42:57.729Z|2019-11-18|2019-11-24|active|||
1010|334|1205||Sprint2|2019-09-28T16:42:57.605Z|2019-09-28T16:42:57.605Z|2019-11-11|2019-11-17|active|||
1010|334|1204||Sprint1|2019-09-28T16:42:57.456Z|2019-09-28T16:42:57.456Z|2019-11-04|2019-11-10|active|||
1010|333|1203||Sprint5|2019-09-28T16:42:53.898Z|2019-09-28T16:42:53.898Z|2019-10-28|2019-11-03|active|||
1010|333|1202||Sprint4|2019-09-28T16:42:53.783Z|2019-09-28T16:42:53.783Z|2019-10-21|2019-10-27|active|||
1010|333|1201||Sprint3|2019-09-28T16:42:53.649Z|2019-09-28T16:42:53.649Z|2019-10-14|2019-10-20|active|2717|Crear archivo para la base de datos|closed
1010|333|1201||Sprint3|2019-09-28T16:42:53.649Z|2019-09-28T16:42:53.649Z|2019-10-14|2019-10-20|active|2715|Crear los archivos para la configuracion de OpenMQ|closed
1010|333|1201||Sprint3|2019-09-28T16:42:53.649Z|2019-09-28T16:42:53.649Z|2019-10-14|2019-10-20|active|2714|Reunion|closed
1010|333|1201||Sprint3|2019-09-28T16:42:53.649Z|2019-09-28T16:42:53.649Z|2019-10-14|2019-10-20|active|2711|Reunion|closed
1010|333|1201||Sprint3|2019-09-28T16:42:53.649Z|2019-09-28T16:42:53.649Z|2019-10-14|2019-10-20|active|2710|Reunion|closed
1010|333|1201||Sprint3|2019-09-28T16:42:53.649Z|2019-09-28T16:42:53.649Z|2019-10-14|2019-10-20|active|2709|Reunion|closed
1010|333|1201||Sprint3|2019-09-28T16:42:53.649Z|2019-09-28T16:42:53.649Z|2019-10-14|2019-10-20|active|2708|Reunion|closed
1010|333|1200||Sprint2|2019-09-28T16:42:53.523Z|2019-09-28T16:42:53.523Z|2019-10-07|2019-10-13|active|||
1010|333|1199||Sprint1|2019-09-28T16:42:53.374Z|2019-09-28T16:42:53.374Z|2019-09-30|2019-10-06|active|2495|Bug: prueba1|closed
1010|333|1199||Sprint1|2019-09-28T16:42:53.374Z|2019-09-28T16:42:53.374Z|2019-09-30|2019-10-06|active|2492|Descargar estructura y sincronizar|closed
1010|333|1199||Sprint1|2019-09-28T16:42:53.374Z|2019-09-28T16:42:53.374Z|2019-09-30|2019-10-06|active|2491|Descargar estructura y sincronizar|closed
1010|333|1199||Sprint1|2019-09-28T16:42:53.374Z|2019-09-28T16:42:53.374Z|2019-09-30|2019-10-06|active|2490|Descargar estructura y sincronizar|closed
1010|333|1199||Sprint1|2019-09-28T16:42:53.374Z|2019-09-28T16:42:53.374Z|2019-09-30|2019-10-06|active|2489|creacion estructura|closed
1011|336|1216||Sprint4|2019-09-28T16:43:03.429Z|2019-09-28T16:43:03.429Z|2019-11-25|2019-12-01|active|||
1011|336|1215||Sprint3|2019-09-28T16:43:02.223Z|2019-09-28T16:43:02.223Z|2019-11-18|2019-11-24|active|||
1011|336|1214||Sprint2|2019-09-28T16:43:02.016Z|2019-09-28T16:43:02.016Z|2019-11-11|2019-11-17|active|||
1011|336|1213||Sprint1|2019-09-28T16:43:01.490Z|2019-09-28T16:43:01.490Z|2019-11-04|2019-11-10|active|||
1011|335|1212||Sprint5|2019-09-28T16:43:00.479Z|2019-09-28T16:43:00.479Z|2019-10-28|2019-11-03|active|2906|Aplicar funcionalidades extra|closed
1011|335|1212||Sprint5|2019-09-28T16:43:00.479Z|2019-09-28T16:43:00.479Z|2019-10-28|2019-11-03|active|2905|Completar README|opened
1011|335|1212||Sprint5|2019-09-28T16:43:00.479Z|2019-09-28T16:43:00.479Z|2019-10-28|2019-11-03|active|2843|Poder introducir noticias a través de un fichero|closed
1011|335|1212||Sprint5|2019-09-28T16:43:00.479Z|2019-09-28T16:43:00.479Z|2019-10-28|2019-11-03|active|2719|Comunicación entre publicador/subscriptor mediante un canal virtual(topic)|closed
1011|335|1211||Sprint4|2019-09-28T16:43:00.364Z|2019-10-28T09:54:54.342Z|2019-10-21|2019-10-27|closed|2842|Arreglar formato fecha|closed
1011|335|1211||Sprint4|2019-09-28T16:43:00.364Z|2019-10-28T09:54:54.342Z|2019-10-21|2019-10-27|closed|2841|Probar conexión con brokerd|closed
1011|335|1211||Sprint4|2019-09-28T16:43:00.364Z|2019-10-28T09:54:54.342Z|2019-10-21|2019-10-27|closed|2840|Crear método de login y suscripción en el cliente|closed
1011|335|1211||Sprint4|2019-09-28T16:43:00.364Z|2019-10-28T09:54:54.342Z|2019-10-21|2019-10-27|closed|2720|Suscripción al topic|closed
1011|335|1210||Sprint3|2019-09-28T16:42:59.538Z|2019-10-21T10:33:39.685Z|2019-10-14|2019-10-20|closed|2721|Metting 2|closed
1011|335|1210||Sprint3|2019-09-28T16:42:59.538Z|2019-10-21T10:33:39.685Z|2019-10-14|2019-10-20|closed|2718|Crear el objeto noticia con atributos para almacenar la noticia|closed
1011|335|1210||Sprint3|2019-09-28T16:42:59.538Z|2019-10-21T10:33:39.685Z|2019-10-14|2019-10-20|closed|2665|Crear Cliente|closed
1011|335|1209||Sprint2|2019-09-28T16:42:59.405Z|2019-10-18T11:26:26.256Z|2019-10-07|2019-10-13|closed|2664|Crear Gestor|closed
1011|335|1208||Sprint1|2019-09-28T16:42:59.290Z|2019-10-18T11:26:23.745Z|2019-09-30|2019-10-06|closed|||
1012|338|1225||Sprint4|2019-09-28T16:43:08.887Z|2019-09-28T16:43:08.887Z|2019-11-25|2019-12-01|active|||
1012|338|1224||Sprint3|2019-09-28T16:43:08.722Z|2019-09-28T16:43:08.722Z|2019-11-18|2019-11-24|active|||
1012|338|1223||Sprint2|2019-09-28T16:43:08.601Z|2019-09-28T16:43:08.601Z|2019-11-11|2019-11-17|active|||
1012|338|1222||Sprint1|2019-09-28T16:43:08.436Z|2019-09-28T16:43:08.436Z|2019-11-04|2019-11-10|active|||
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|3006|Errores en el cliente con la palabra clave|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|3004|Errores al hacer que el cliente haga varias consultas|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2999|En gestor no se añade el contenido|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2995|Fallo al hacer que haya varias consultas|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2985|Separacion entre noticias|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2984|Hacer que el cliente pueda salir|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2983|Hacer que el cliente pueda hacer otra consulta|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2963|Poner fecha valida en gestor|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2962|Fallos con el scan|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2961|Creación de testers|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2960|Creación de casos de prueba|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2959|Creacion de ficheros xml|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2957|Quedada para terminar proyecto II|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2956|Cerrar scan del gestor|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2950|Hacer filtros|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2940|Añadir metodo get Fecha|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2939|Terminar el README|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2936|Comprobar que la noticia tiene bien el formato de la fecha|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2935|Comprobar que el cliente mete bien el formato de la fecha|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2934|Hacer conexión del gestor|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2933|Crear clase TextListener|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2932|Cambiar creación del objeto cliente|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2930|Crear cola en cliente|closed
1012|337|1221||Sprint5|2019-09-28T16:43:06.296Z|2019-09-28T16:43:06.296Z|2019-10-28|2019-11-03|active|2929|Quedada para acabar el proyecto|closed
1012|337|1220||Sprint4|2019-09-28T16:43:06.182Z|2019-09-28T16:43:06.182Z|2019-10-21|2019-10-27|active|||
1012|337|1219|Corrección de bugs, optimizaciones y diseño de JMS|Sprint3|2019-09-28T16:43:06.053Z|2019-10-20T19:24:04.295Z|2019-10-14|2019-10-20|active|2791|Todas las opciones se seleccionan por numero|closed
